id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
16-01-062,14-01-062,16,14,01,062,6,Zambrana,País Vasco (Euskadi),Álava (Araba)
16-01-018,14-01-018,16,14,01,018,6,Zigoitia,País Vasco (Euskadi),Álava (Araba)
16-01-063,14-01-063,16,14,01,063,2,Zuia,País Vasco (Euskadi),Álava (Araba)
08-02-001,07-02-001,08,07,02,001,9,Abengibre,Castilla-La Mancha,Albacete
08-02-002,07-02-002,08,07,02,002,4,Alatoz,Castilla-La Mancha,Albacete
08-02-003,07-02-003,08,07,02,003,0,Albacete,Castilla-La Mancha,Albacete
08-02-004,07-02-004,08,07,02,004,5,Albatana,Castilla-La Mancha,Albacete
08-02-005,07-02-005,08,07,02,005,8,Alborea,Castilla-La Mancha,Albacete
08-02-006,07-02-006,08,07,02,006,1,Alcadozo,Castilla-La Mancha,Albacete
08-02-007,07-02-007,08,07,02,007,7,Alcalá del Júcar,Castilla-La Mancha,Albacete
08-02-008,07-02-008,08,07,02,008,3,Alcaraz,Castilla-La Mancha,Albacete
08-02-009,07-02-009,08,07,02,009,6,Almansa,Castilla-La Mancha,Albacete
08-02-010,07-02-010,08,07,02,010,0,Alpera,Castilla-La Mancha,Albacete
08-02-011,07-02-011,08,07,02,011,7,Ayna,Castilla-La Mancha,Albacete
08-02-012,07-02-012,08,07,02,012,2,Balazote,Castilla-La Mancha,Albacete
08-02-014,07-02-014,08,07,02,014,3,"Ballestero, El",Castilla-La Mancha,Albacete
08-02-013,07-02-013,08,07,02,013,8,Balsa de Ves,Castilla-La Mancha,Albacete
08-02-015,07-02-015,08,07,02,015,6,Barrax,Castilla-La Mancha,Albacete
08-02-016,07-02-016,08,07,02,016,9,Bienservida,Castilla-La Mancha,Albacete
08-02-017,07-02-017,08,07,02,017,5,Bogarra,Castilla-La Mancha,Albacete
08-02-018,07-02-018,08,07,02,018,1,Bonete,Castilla-La Mancha,Albacete
08-02-019,07-02-019,08,07,02,019,4,"Bonillo, El",Castilla-La Mancha,Albacete
08-02-020,07-02-020,08,07,02,020,8,Carcelén,Castilla-La Mancha,Albacete
08-02-021,07-02-021,08,07,02,021,5,Casas de Juan Núñez,Castilla-La Mancha,Albacete
08-02-022,07-02-022,08,07,02,022,0,Casas de Lázaro,Castilla-La Mancha,Albacete
08-02-023,07-02-023,08,07,02,023,6,Casas de Ves,Castilla-La Mancha,Albacete
08-02-024,07-02-024,08,07,02,024,1,Casas-Ibáñez,Castilla-La Mancha,Albacete
08-02-025,07-02-025,08,07,02,025,4,Caudete,Castilla-La Mancha,Albacete
08-02-026,07-02-026,08,07,02,026,7,Cenizate,Castilla-La Mancha,Albacete
08-02-029,07-02-029,08,07,02,029,2,Chinchilla de Monte-Aragón,Castilla-La Mancha,Albacete
08-02-027,07-02-027,08,07,02,027,3,Corral-Rubio,Castilla-La Mancha,Albacete
08-02-028,07-02-028,08,07,02,028,9,Cotillas,Castilla-La Mancha,Albacete
08-02-030,07-02-030,08,07,02,030,6,Elche de la Sierra,Castilla-La Mancha,Albacete
08-02-031,07-02-031,08,07,02,031,3,Férez,Castilla-La Mancha,Albacete
08-02-032,07-02-032,08,07,02,032,8,Fuensanta,Castilla-La Mancha,Albacete
08-02-033,07-02-033,08,07,02,033,4,Fuente-Álamo,Castilla-La Mancha,Albacete
08-02-034,07-02-034,08,07,02,034,9,Fuentealbilla,Castilla-La Mancha,Albacete
08-02-035,07-02-035,08,07,02,035,2,"Gineta, La",Castilla-La Mancha,Albacete
08-02-036,07-02-036,08,07,02,036,5,Golosalvo,Castilla-La Mancha,Albacete
08-02-037,07-02-037,08,07,02,037,1,Hellín,Castilla-La Mancha,Albacete
08-02-038,07-02-038,08,07,02,038,7,"Herrera, La",Castilla-La Mancha,Albacete
08-02-039,07-02-039,08,07,02,039,0,Higueruela,Castilla-La Mancha,Albacete
08-02-040,07-02-040,08,07,02,040,4,Hoya-Gonzalo,Castilla-La Mancha,Albacete
08-02-041,07-02-041,08,07,02,041,1,Jorquera,Castilla-La Mancha,Albacete
08-02-042,07-02-042,08,07,02,042,6,Letur,Castilla-La Mancha,Albacete
08-02-043,07-02-043,08,07,02,043,2,Lezuza,Castilla-La Mancha,Albacete
08-02-044,07-02-044,08,07,02,044,7,Liétor,Castilla-La Mancha,Albacete
08-02-045,07-02-045,08,07,02,045,0,Madrigueras,Castilla-La Mancha,Albacete
08-02-046,07-02-046,08,07,02,046,3,Mahora,Castilla-La Mancha,Albacete
08-02-047,07-02-047,08,07,02,047,9,Masegoso,Castilla-La Mancha,Albacete
08-02-048,07-02-048,08,07,02,048,5,Minaya,Castilla-La Mancha,Albacete
08-02-049,07-02-049,08,07,02,049,8,Molinicos,Castilla-La Mancha,Albacete
08-02-050,07-02-050,08,07,02,050,1,Montalvos,Castilla-La Mancha,Albacete
08-02-051,07-02-051,08,07,02,051,8,Montealegre del Castillo,Castilla-La Mancha,Albacete
08-02-052,07-02-052,08,07,02,052,3,Motilleja,Castilla-La Mancha,Albacete
08-02-053,07-02-053,08,07,02,053,9,Munera,Castilla-La Mancha,Albacete
08-02-054,07-02-054,08,07,02,054,4,Navas de Jorquera,Castilla-La Mancha,Albacete
08-02-055,07-02-055,08,07,02,055,7,Nerpio,Castilla-La Mancha,Albacete
08-02-056,07-02-056,08,07,02,056,0,Ontur,Castilla-La Mancha,Albacete
08-02-057,07-02-057,08,07,02,057,6,Ossa de Montiel,Castilla-La Mancha,Albacete
08-02-058,07-02-058,08,07,02,058,2,Paterna del Madera,Castilla-La Mancha,Albacete
08-02-060,07-02-060,08,07,02,060,9,Peñas de San Pedro,Castilla-La Mancha,Albacete
08-02-059,07-02-059,08,07,02,059,5,Peñascosa,Castilla-La Mancha,Albacete
08-02-061,07-02-061,08,07,02,061,6,Pétrola,Castilla-La Mancha,Albacete
08-02-062,07-02-062,08,07,02,062,1,Povedilla,Castilla-La Mancha,Albacete
08-02-901,07-02-901,08,07,02,901,0,Pozo Cañada,Castilla-La Mancha,Albacete
08-02-063,07-02-063,08,07,02,063,7,Pozohondo,Castilla-La Mancha,Albacete
08-02-064,07-02-064,08,07,02,064,2,Pozo-Lorente,Castilla-La Mancha,Albacete
08-02-065,07-02-065,08,07,02,065,5,Pozuelo,Castilla-La Mancha,Albacete
08-02-066,07-02-066,08,07,02,066,8,"Recueja, La",Castilla-La Mancha,Albacete
08-02-067,07-02-067,08,07,02,067,4,Riópar,Castilla-La Mancha,Albacete
08-02-068,07-02-068,08,07,02,068,0,Robledo,Castilla-La Mancha,Albacete
08-02-069,07-02-069,08,07,02,069,3,"Roda, La",Castilla-La Mancha,Albacete
08-02-070,07-02-070,08,07,02,070,7,Salobre,Castilla-La Mancha,Albacete
08-02-071,07-02-071,08,07,02,071,4,San Pedro,Castilla-La Mancha,Albacete
08-02-072,07-02-072,08,07,02,072,9,Socovos,Castilla-La Mancha,Albacete
08-02-073,07-02-073,08,07,02,073,5,Tarazona de la Mancha,Castilla-La Mancha,Albacete
08-02-074,07-02-074,08,07,02,074,0,Tobarra,Castilla-La Mancha,Albacete
08-02-075,07-02-075,08,07,02,075,3,Valdeganga,Castilla-La Mancha,Albacete
08-02-076,07-02-076,08,07,02,076,6,Vianos,Castilla-La Mancha,Albacete
08-02-077,07-02-077,08,07,02,077,2,Villa de Ves,Castilla-La Mancha,Albacete
08-02-078,07-02-078,08,07,02,078,8,Villalgordo del Júcar,Castilla-La Mancha,Albacete
08-02-079,07-02-079,08,07,02,079,1,Villamalea,Castilla-La Mancha,Albacete
08-02-080,07-02-080,08,07,02,080,5,Villapalacios,Castilla-La Mancha,Albacete
08-02-081,07-02-081,08,07,02,081,2,Villarrobledo,Castilla-La Mancha,Albacete
08-02-082,07-02-082,08,07,02,082,7,Villatoya,Castilla-La Mancha,Albacete
08-02-083,07-02-083,08,07,02,083,3,Villavaliente,Castilla-La Mancha,Albacete
08-02-084,07-02-084,08,07,02,084,8,Villaverde de Guadalimar,Castilla-La Mancha,Albacete
08-02-085,07-02-085,08,07,02,085,1,Viveros,Castilla-La Mancha,Albacete
08-02-086,07-02-086,08,07,02,086,4,Yeste,Castilla-La Mancha,Albacete
10-03-002,17-03-002,10,17,03,002,0,Agost,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-003,17-03-003,10,17,03,003,6,Agres,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-004,17-03-004,10,17,03,004,1,Aigües,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-005,17-03-005,10,17,03,005,4,Albatera,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-006,17-03-006,10,17,03,006,7,Alcalalí,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-007,17-03-007,10,17,03,007,3,Alcocer de Planes,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-008,17-03-008,10,17,03,008,9,Alcoleja,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-009,17-03-009,10,17,03,009,2,Alcoy/Alcoi,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-010,17-03-010,10,17,03,010,6,Alfafara,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-011,17-03-011,10,17,03,011,3,"Alfàs del Pi, l'",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-012,17-03-012,10,17,03,012,8,Algorfa,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-013,17-03-013,10,17,03,013,4,Algueña,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-014,17-03-014,10,17,03,014,9,Alicante/Alacant,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-015,17-03-015,10,17,03,015,2,Almoradí,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-016,17-03-016,10,17,03,016,5,Almudaina,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-017,17-03-017,10,17,03,017,1,"Alqueria d'Asnar, l'",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-018,17-03-018,10,17,03,018,7,Altea,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-019,17-03-019,10,17,03,019,0,Aspe,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-001,17-03-001,10,17,03,001,5,"Atzúbia, l'",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-020,17-03-020,10,17,03,020,4,Balones,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-021,17-03-021,10,17,03,021,1,Banyeres de Mariola,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-022,17-03-022,10,17,03,022,6,Benasau,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-023,17-03-023,10,17,03,023,2,Beneixama,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-024,17-03-024,10,17,03,024,7,Benejúzar,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-025,17-03-025,10,17,03,025,0,Benferri,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-026,17-03-026,10,17,03,026,3,Beniarbeig,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-027,17-03-027,10,17,03,027,9,Beniardá,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-028,17-03-028,10,17,03,028,5,Beniarrés,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-030,17-03-030,10,17,03,030,2,Benidoleig,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-031,17-03-031,10,17,03,031,9,Benidorm,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-032,17-03-032,10,17,03,032,4,Benifallim,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-033,17-03-033,10,17,03,033,0,Benifato,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-029,17-03-029,10,17,03,029,8,Benigembla,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-034,17-03-034,10,17,03,034,5,Benijófar,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-035,17-03-035,10,17,03,035,8,Benilloba,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-036,17-03-036,10,17,03,036,1,Benillup,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-037,17-03-037,10,17,03,037,7,Benimantell,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-038,17-03-038,10,17,03,038,3,Benimarfull,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-039,17-03-039,10,17,03,039,6,Benimassot,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-040,17-03-040,10,17,03,040,0,Benimeli,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-041,17-03-041,10,17,03,041,7,Benissa,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-042,17-03-042,10,17,03,042,2,"Benitachell/Poble Nou de Benitatxell, el",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-043,17-03-043,10,17,03,043,8,Biar,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-044,17-03-044,10,17,03,044,3,Bigastro,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-045,17-03-045,10,17,03,045,6,Bolulla,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-046,17-03-046,10,17,03,046,9,Busot,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-049,17-03-049,10,17,03,049,4,Callosa de Segura,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-048,17-03-048,10,17,03,048,1,Callosa d'en Sarrià,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-047,17-03-047,10,17,03,047,5,Calp,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-050,17-03-050,10,17,03,050,7,"Campello, el",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-051,17-03-051,10,17,03,051,4,"Campo de Mirra/Camp de Mirra, el",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-052,17-03-052,10,17,03,052,9,Cañada,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-053,17-03-053,10,17,03,053,5,Castalla,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-054,17-03-054,10,17,03,054,0,Castell de Castells,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-075,17-03-075,10,17,03,075,9,"Castell de Guadalest, el",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-055,17-03-055,10,17,03,055,3,Catral,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-056,17-03-056,10,17,03,056,6,Cocentaina,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-057,17-03-057,10,17,03,057,2,Confrides,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-058,17-03-058,10,17,03,058,8,Cox,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-059,17-03-059,10,17,03,059,1,Crevillent,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-061,17-03-061,10,17,03,061,2,Daya Nueva,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-062,17-03-062,10,17,03,062,7,Daya Vieja,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-063,17-03-063,10,17,03,063,3,Dénia,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-064,17-03-064,10,17,03,064,8,Dolores,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-065,17-03-065,10,17,03,065,1,Elche/Elx,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-066,17-03-066,10,17,03,066,4,Elda,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-067,17-03-067,10,17,03,067,0,Facheca,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-068,17-03-068,10,17,03,068,6,Famorca,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-069,17-03-069,10,17,03,069,9,Finestrat,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-077,17-03-077,10,17,03,077,8,"Fondó de les Neus, el/Hondón de las Nieves",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-070,17-03-070,10,17,03,070,3,Formentera del Segura,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-072,17-03-072,10,17,03,072,5,Gaianes,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-071,17-03-071,10,17,03,071,0,Gata de Gorgos,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-073,17-03-073,10,17,03,073,1,Gorga,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-074,17-03-074,10,17,03,074,6,Granja de Rocamora,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-076,17-03-076,10,17,03,076,2,Guardamar del Segura,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-078,17-03-078,10,17,03,078,4,Hondón de los Frailes,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-079,17-03-079,10,17,03,079,7,Ibi,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-080,17-03-080,10,17,03,080,1,Jacarilla,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-082,17-03-082,10,17,03,082,3,Jávea/Xàbia,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-083,17-03-083,10,17,03,083,9,Jijona/Xixona,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-085,17-03-085,10,17,03,085,7,Llíber,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-084,17-03-084,10,17,03,084,4,"Lorcha/Orxa, l'",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-086,17-03-086,10,17,03,086,0,Millena,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-088,17-03-088,10,17,03,088,2,Monforte del Cid,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-089,17-03-089,10,17,03,089,5,Monóvar/Monòver,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-903,17-03-903,10,17,03,903,7,"Montesinos, Los",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-091,17-03-091,10,17,03,091,6,Murla,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-092,17-03-092,10,17,03,092,1,Muro de Alcoy,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-090,17-03-090,10,17,03,090,9,Mutxamel,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-093,17-03-093,10,17,03,093,7,Novelda,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-094,17-03-094,10,17,03,094,2,"Nucia, la",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-095,17-03-095,10,17,03,095,5,Ondara,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-096,17-03-096,10,17,03,096,8,Onil,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-097,17-03-097,10,17,03,097,4,Orba,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-099,17-03-099,10,17,03,099,3,Orihuela,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-098,17-03-098,10,17,03,098,0,Orxeta,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-100,17-03-100,10,17,03,100,7,Parcent,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-101,17-03-101,10,17,03,101,4,Pedreguer,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-102,17-03-102,10,17,03,102,9,Pego,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-103,17-03-103,10,17,03,103,5,Penàguila,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-104,17-03-104,10,17,03,104,0,Petrer,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-902,17-03-902,10,17,03,902,1,Pilar de la Horadada,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-105,17-03-105,10,17,03,105,3,"Pinós, el/Pinoso",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-106,17-03-106,10,17,03,106,6,Planes,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-901,17-03-901,10,17,03,901,6,"Poblets, els",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-107,17-03-107,10,17,03,107,2,Polop,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-060,17-03-060,10,17,03,060,5,Quatretondeta,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-109,17-03-109,10,17,03,109,1,Rafal,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-110,17-03-110,10,17,03,110,5,"Ràfol d'Almúnia, el",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-111,17-03-111,10,17,03,111,2,Redován,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-112,17-03-112,10,17,03,112,7,Relleu,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-113,17-03-113,10,17,03,113,3,Rojales,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-114,17-03-114,10,17,03,114,8,"Romana, la",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-115,17-03-115,10,17,03,115,1,Sagra,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-116,17-03-116,10,17,03,116,4,Salinas,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
