cod_elec,type_elec,date_elec,turn,cod_INE_prov,cod_mun_district,cod_INE_mun,id_candidacies,order,holder,name,surname,sex,id_card,elected
03,senate,1977-06-15,1,33,9,014,000008,14,TRUE,JOSE LUIS LOPEZ-SELA DIAZ,-FAES, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,006,000009,6,TRUE,JOSE MARIA CASIELLES AGUA,DE, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,013,000009,13,TRUE,JUAN MANUEL JUNCEDA AVELL,O, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,020,000009,20,TRUE,ROMAN SUAREZ BLANCO,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,018,000037,18,TRUE,ENRIQUE RUBIO SAÑUDO,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,021,000037,21,TRUE,LORENZO VELASCO CASTAÑO,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,004,000080,4,TRUE,JESUS CADAVIECO HEVIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,016,000080,16,TRUE,MARCELO PALACIOS ALONSO,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,019,000080,19,TRUE,JUAN JOSE SANCHEZ VICENTE,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,001,000087,1,TRUE,JOSE MARIA ALONSO VEGA SU,AREZ, ,0000000000,TRUE
03,senate,1977-06-15,1,33,9,002,000087,2,TRUE,AGUSTIN JOSE ANTUÑA ALONS,O, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,003,000087,3,TRUE,ADOLFO BARTHE AZA,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,007,000103,7,TRUE,ATANASIO CORTE ZAPICO,, ,0000000000,TRUE
03,senate,1977-06-15,1,33,9,008,000103,8,TRUE,RAFAEL LUIS FERNANDEZ ALV,AREZ, ,0000000000,TRUE
03,senate,1977-06-15,1,33,9,017,000103,17,TRUE,WENCESLAO ROCES SUAREZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,33,9,005,000108,5,TRUE,JESUS EVARISTO CASARIEGO,FERNANDEZ, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,009,000109,9,TRUE,FRANCISCO FERNANDEZ CORTE,, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,010,000109,10,TRUE,MANUEL FERNANDEZ-PELLO GA,RCIA, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,011,000109,11,TRUE,RAMON FERNANDEZ-RAÑADA ME,NENDEZ DE LUARCA, ,0000000000,FALSE
03,senate,1977-06-15,1,33,9,015,000109,15,TRUE,JULIO MANGAS MANJARRES,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,002,000008,2,TRUE,RICARDO BAHILS COLLADOS,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,003,000008,3,TRUE,FRANCISCO BAUZA GIMENEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,010,000008,10,TRUE,JUAN ANTONIO OLIVER PARDO,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,008,000009,8,TRUE,LUIS M. OLASCOAGA KROEBER,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,016,000009,16,TRUE,RAFAEL DE LA ROSA VAZQUEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,005,000020,5,TRUE,MANUEL FAUNDEZ GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,009,000020,9,TRUE,JOSE OLEA VAZQUEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,014,000062,14,TRUE,IGNACIO RIBAS GARAU,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,007,000078,7,TRUE,MANUEL MORA ESTEVA,, ,0000000000,TRUE
03,senate,1977-06-15,1,07,1,012,000078,12,TRUE,JUAN PIÑA OLIVER,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,006,000085,6,TRUE,CLEMENTE GARAU ARBONA,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,001,000087,1,TRUE,JERONIMO ALBERTI PICORNEL,L, ,0000000000,TRUE
03,senate,1977-06-15,1,07,1,011,000087,11,TRUE,RAMIRO PEREZ-MAURA HERRER,A, ,0000000000,TRUE
03,senate,1977-06-15,1,07,1,004,000089,4,TRUE,JAUME ENSEÑAT JULIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,015,000089,15,TRUE,EUSEBIO RIERA ESTADA,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,013,000100,13,TRUE,JUAN PIZA MASSANET,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,1,017,000100,17,TRUE,ANTONIO F. TARABINI-CASTE,LLANI CABOT, ,0000000000,FALSE
03,senate,1977-06-15,1,07,2,002,000009,2,TRUE,ANTONIO CARDONA SANS,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,2,004,000078,4,TRUE,JOSE MOLL MARQUES,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,2,003,000079,3,TRUE,JOSE CAULES JUAN,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,2,005,000087,5,TRUE,GUILLERMO DE OLIVES PONS,, ,0000000000,TRUE
03,senate,1977-06-15,1,07,2,006,000089,6,TRUE,FERNANDO RUBIO TUDURI,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,2,001,000110,1,TRUE,ANTONIO ANGLADA ANGLADA,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,2,007,000111,7,TRUE,ANTONIO TRIAY LLOPIS,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,3,004,000009,4,TRUE,ABEL MATUTES JUAN,, ,0000000000,TRUE
03,senate,1977-06-15,1,07,3,005,000087,5,TRUE,GUILLERMO TUELLS RIQUER,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,3,001,000089,1,TRUE,ERNESTO ALTES COLL,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,3,003,000112,3,TRUE,ISIDOR MARI MAYANS,, ,0000000000,FALSE
03,senate,1977-06-15,1,07,3,002,000113,2,TRUE,MARIANO LLOBET ROMAN,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,007,000009,7,TRUE,JOSE NARANJO HERMOSILLA,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,008,000009,8,TRUE,MANUEL PADRON QUEVEDO,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,005,000062,5,TRUE,ANTONIO GONZALEZ VIEITEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,002,000064,2,TRUE,FELICIANA-JULIA CHINARRO,PLAZA, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,009,000070,9,TRUE,AMADO RAMOS PEREZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,010,000078,10,TRUE,JUAN RODRIGUEZ DORESTE,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,012,000078,12,TRUE,ANGEL TRISTAN PIMIENTA,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,006,000080,6,TRUE,SALVADOR MARTEL HIDALGO,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,1,001,000087,1,TRUE,DIEGO CAMBRELENG ROCA,, ,0000000000,TRUE
03,senate,1977-06-15,1,35,1,004,000087,4,TRUE,FERNANDO GIMENEZ NAVARRO,, ,0000000000,TRUE
03,senate,1977-06-15,1,35,1,011,000087,11,TRUE,GREGORIO TOLEDO RODRIGUEZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,35,1,003,000114,3,TRUE,JOSE JOAQUIN DIAZ DE AGUI,LAR Y ELIZAGA, ,0000000000,FALSE
03,senate,1977-06-15,1,35,2,002,000009,2,TRUE,LORENZO GONZALEZ DOMINGUE,Z, ,0000000000,FALSE
03,senate,1977-06-15,1,35,2,001,000078,1,TRUE,JOSE MARIA ESPINO GONZALE,Z, ,0000000000,FALSE
03,senate,1977-06-15,1,35,2,003,000080,3,TRUE,MANUEL MEDINA ORTEGA,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,2,004,000087,4,TRUE,RAFAEL STINGA GONZALEZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,35,3,004,000009,4,TRUE,MANUEL MARTIN MARTIN,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,3,002,000087,2,TRUE,HILARIO ESTEVEZ MORERA,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,3,003,000104,3,TRUE,MATIAS GONZALEZ GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,35,3,001,000155,1,TRUE,MIGUEL CABRERA CABRERA,, ,0000000000,TRUE
03,senate,1977-06-15,1,38,4,003,000009,3,TRUE,PEDRO MODESTO CAMPOS RODR,IGUEZ, ,0000000000,FALSE
03,senate,1977-06-15,1,38,4,005,000009,5,TRUE,PEDRO DOBLADO CLAVERIE,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,4,006,000062,6,TRUE,JESUS GARCIA MANRIQUE,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,4,008,000070,8,TRUE,MANUEL LOPEZ GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,4,001,000078,1,TRUE,ALBERTO DE ARMAS GARCIA,, ,0000000000,TRUE
03,senate,1977-06-15,1,38,4,007,000078,7,TRUE,JESUS ILLADA QUINTERO,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,4,004,000080,4,TRUE,LUIS CARRASCO CASANOVA,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,4,002,000087,2,TRUE,JOSE MANUEL BARRIOS DORTA,, ,0000000000,TRUE
03,senate,1977-06-15,1,38,4,009,000087,9,TRUE,MARIA DOLORES PELAYO DUQU,E, ,0000000000,TRUE
03,senate,1977-06-15,1,38,4,010,000115,10,TRUE,ANTONIO QUINTANA MALLEDO,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,5,001,000009,1,TRUE,ANTONIO CARRILLO KABANAS,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,5,003,000078,3,TRUE,CARLOS MANUEL RODRIGUEZ A,LVAREZ, ,0000000000,FALSE
03,senate,1977-06-15,1,38,5,002,000087,2,TRUE,ACENK-ALEJANDRO GALVAN GO,NZALEZ, ,0000000000,TRUE
03,senate,1977-06-15,1,38,6,002,000009,2,TRUE,JOSE JESUS BENCOMO MENDOZ,A, ,0000000000,FALSE
03,senate,1977-06-15,1,38,6,001,000062,1,TRUE,JUAN PEDRO ASCACIO GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,6,004,000070,4,TRUE,RAMON JEREZ HERRERA,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,6,003,000078,3,TRUE,PEDRO GARCIA CABRERA,, ,0000000000,FALSE
03,senate,1977-06-15,1,38,6,005,000087,5,TRUE,FEDERICO PADRON PADRON,, ,0000000000,TRUE
03,senate,1977-06-15,1,39,9,002,000008,2,TRUE,JULIO DEL ARCO MONTESINO,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,015,000008,15,TRUE,JOSE MARIA POLANCO TOVA,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,016,000008,16,TRUE,RODOLFO SIERRA MAÑUECO,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,013,000009,13,TRUE,FERNANDO MARIA PEREDA APA,RICIO, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,018,000009,18,TRUE,JOSE LUIS DE LA VEGA-HAZA,S DEL CAMPO, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,019,000009,19,TRUE,JOSE LUIS ZAMANILLO GONZA,LEZ-CAMINO, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,001,000075,1,TRUE,IGNACIO AGUILERA SANTIAGO,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,004,000075,4,TRUE,CARMEN COSSIO Y ESCALANTE,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,006,000079,6,TRUE,JOSE MIGUEL GARCIA VILLAV,ERAN, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,012,000079,12,TRUE,ENRIQUE PANERO TOCA,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,003,000087,3,TRUE,RICARDO MANUEL BUENO FERN,ANDEZ, ,0000000000,TRUE
03,senate,1977-06-15,1,39,9,007,000087,7,TRUE,JOSE MARIANO GONZALEZ-TAR,RIO GALLEGO, ,0000000000,TRUE
03,senate,1977-06-15,1,39,9,014,000087,14,TRUE,JOSE LUIS DEL PIÑAL RUIZ,DE HUIDOBRO, ,0000000000,TRUE
03,senate,1977-06-15,1,39,9,008,000115,8,TRUE,TOMAS GONZALEZ QUIJANO,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,011,000115,11,TRUE,EDUARDO OBREGON BARREDA,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,005,000116,5,TRUE,JOSE LUIS GARCIA PEÑA,, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,009,000116,9,TRUE,JUAN MANUEL GRACIA MENOCA,L, ,0000000000,FALSE
03,senate,1977-06-15,1,39,9,010,000116,10,TRUE,BENITO HUERTA ARGENTA,, ,0000000000,TRUE
03,senate,1977-06-15,1,39,9,017,000116,17,TRUE,JOSE MANUEL SOMAVILLA FER,NANDEZ, ,0000000000,FALSE
03,senate,1977-06-15,1,02,9,002,000009,2,TRUE,GONZALO BOTIJA CABO,, ,0000000000,FALSE
03,senate,1977-06-15,1,02,9,011,000009,11,TRUE,ANTONIO VECIANA FERRUS,, ,0000000000,FALSE
03,senate,1977-06-15,1,02,9,006,000078,6,TRUE,ANDRES JOSE PICAZO GONZAL,EZ, ,0000000000,TRUE
03,senate,1977-06-15,1,02,9,001,000087,1,TRUE,JUANA ARCE MOLINA,, ,0000000000,TRUE
03,senate,1977-06-15,1,02,9,007,000087,7,TRUE,LUIS PIÑERO FERNANDEZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,02,9,010,000087,10,TRUE,JUAN VAZQUEZ ALBERICH,, ,0000000000,TRUE
03,senate,1977-06-15,1,02,9,004,000117,4,TRUE,JOAQUIN IÑIGUEZ MOLINA,, ,0000000000,FALSE
03,senate,1977-06-15,1,02,9,005,000117,5,TRUE,RESTITUTO MADRONA GASCON,, ,0000000000,FALSE
03,senate,1977-06-15,1,02,9,008,000117,8,TRUE,JUAN RAMIREZ PIQUERAS,, ,0000000000,FALSE
03,senate,1977-06-15,1,02,9,003,000118,3,TRUE,ANGEL GARCIA CUESTA,, ,0000000000,FALSE
03,senate,1977-06-15,1,02,9,009,000118,9,TRUE,ABELARDO SANCHEZ MORENO,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,009,000008,9,TRUE,FRANCISCO HERENCIA OLIVA,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,015,000008,15,TRUE,EDUARDO MORENO GOMEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,019,000008,19,TRUE,FELIX TORRES BADOS,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,012,000009,12,TRUE,CECILIO LOPEZ PASTOR,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,013,000009,13,TRUE,LUIS MARTINEZ GUTIERREZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,017,000009,17,TRUE,EDUARDO RODRIGUEZ AREVALO,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,007,000062,7,TRUE,JOSE BENITO FROUFE CARLOS,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,003,000078,3,TRUE,ROGELIO BORRAS SERRA,, ,0000000000,TRUE
03,senate,1977-06-15,1,13,9,014,000078,14,TRUE,CIPRIANO MORALES LIÑAN,, ,0000000000,TRUE
03,senate,1977-06-15,1,13,9,016,000078,16,TRUE,BONIFACIO RABOSO PEDRERO,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,002,000080,2,TRUE,ELSA DE BENITO Y CORNEJO,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,006,000080,6,TRUE,RAMON FERNANDEZ ESPINOSA,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,008,000080,8,TRUE,FRANCISCO GRANADOS CALERO,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,005,000087,5,TRUE,CARLOS CALATAYUD MALDONAD,O, ,0000000000,TRUE
03,senate,1977-06-15,1,13,9,011,000087,11,TRUE,JOSE LOPEZ PACIOS,, ,0000000000,TRUE
03,senate,1977-06-15,1,13,9,018,000087,18,TRUE,ELOY SANCHO GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,004,000119,4,TRUE,MANUEL BRISO DE MONTIANO,RUIZ DE LA SIERRA, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,010,000119,10,TRUE,ISAAC HIDALGA CANO,, ,0000000000,FALSE
03,senate,1977-06-15,1,13,9,001,000120,1,TRUE,JOSE MARIA APARICIO ARCE,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,001,000009,1,TRUE,FERNANDO ALARCON DEL OLMO,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,013,000009,13,TRUE,FERNANDO RUIZ GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,016,000009,16,TRUE,JOSE EMILIO SANCHEZ PINTA,DO, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,012,000012,12,TRUE,RAMON RODRIGUEZ MARTINEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,015,000032,15,TRUE,VICENTE SANCHEZ IZQUIERDO,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,003,000038,3,TRUE,AMADOR DE LA CRUZ SORIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,004,000038,4,TRUE,JULIAN ESCAMILLA FERNANDE,Z, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,017,000038,17,TRUE,EMILIA TRIGO MACIAS,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,005,000062,5,TRUE,DIEGO JESUS JIMENEZ GALIN,DO, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,009,000078,9,TRUE,AMALIA MIRANZO MARTINEZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,16,9,002,000080,2,TRUE,ALFONSO CAMPOS VAZQUEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,018,000080,18,TRUE,BASILIO VILLALBA HERRANZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,014,000084,14,TRUE,JOSE SALAZAR BELMAR,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,006,000087,6,TRUE,RODRIGO LOZANO DE LA FUEN,TE, ,0000000000,TRUE
03,senate,1977-06-15,1,16,9,010,000087,10,TRUE,RAFAEL MOMBIEDRO DE LA TO,RRE, ,0000000000,TRUE
03,senate,1977-06-15,1,16,9,011,000087,11,TRUE,ANDRES MOYA LOPEZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,16,9,008,000104,8,TRUE,JAIME MIRALLES ALVAREZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,16,9,007,000121,7,TRUE,PEDRO MALAVIA NAVARRO,, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,001,000009,1,TRUE,TOMAS ALLENDE Y GARCIA-BA,XTER, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,004,000009,4,TRUE,JOSE GARCIA HERNANDEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,013,000009,13,TRUE,MANUEL RIVAS GUADILLA,, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,005,000035,5,TRUE,JOSE MARIA GUIJARRO HERED,ERO, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,007,000035,7,TRUE,LUIS LAFONT PEREZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,012,000035,12,TRUE,ROBERTO REYES MORALES,, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,011,000062,11,TRUE,FRANCISCO PALERO GOMEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,006,000078,6,TRUE,FRANCISCO JAVIER IRIZAR O,RTEGA, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,008,000078,8,TRUE,PABLO LLORENTE PEREZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,010,000078,10,TRUE,RAFAEL MORA-GRANADOS MARU,LL, ,0000000000,TRUE
03,senate,1977-06-15,1,19,9,009,000080,9,TRUE,MARIA PILAR MAGRO PERTEGU,ER, ,0000000000,FALSE
03,senate,1977-06-15,1,19,9,002,000087,2,TRUE,FELIX CALVO ORTEGA,, ,0000000000,TRUE
03,senate,1977-06-15,1,19,9,003,000087,3,TRUE,ANTONIO FERNANDEZ-GALIANO,FERNANDEZ, ,0000000000,TRUE
03,senate,1977-06-15,1,19,9,014,000087,14,TRUE,FELICIANO ROMAN RUIZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,45,9,001,000008,1,TRUE,JUAN AVILA DIAZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,010,000008,10,TRUE,BLAS PIÑAR Y LOPEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,013,000008,13,TRUE,ARTURO RELANZON ECHEVARRI,A, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,008,000009,8,TRUE,MARIANO MARTINEZ HERRANZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,011,000009,11,TRUE,AURELIANO-JULIO PRIETO DI,AZ, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,005,000020,5,TRUE,JESUS LABORDA MARTINEZ-PO,ZO, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,004,000062,4,TRUE,TRINIDAD GARCIA VIDALES,, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,009,000078,9,TRUE,GREGORIO PECES-BARBA DEL,BRIO, ,0000000000,TRUE
03,senate,1977-06-15,1,45,9,012,000078,12,TRUE,FRANCISCO RAMOS FERNANDEZ,-TORRECILLA, ,0000000000,TRUE
03,senate,1977-06-15,1,45,9,007,000080,7,TRUE,FERNANDO MARTIN APARICIO,, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,017,000080,17,TRUE,MIGUEL ZAMORA NODAL,, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,002,000087,2,TRUE,FERNANDO CHUECA Y GOITIA,, ,0000000000,TRUE
03,senate,1977-06-15,1,45,9,014,000087,14,TRUE,FERNANDO ROJAS GOMEZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,45,9,015,000087,15,TRUE,JOSE MARIA TRADACETE TORR,ES, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,006,000104,6,TRUE,LEOPOLDO LOVELACE ROMERO,, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,016,000104,16,TRUE,JOAQUIN VAN DEN BRULE GOM,EZ DE LLARENA, ,0000000000,FALSE
03,senate,1977-06-15,1,45,9,003,000122,3,TRUE,JOSE MARIA FERNANDEZ DE L,A VEGA Y SEDANO, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,001,000009,1,TRUE,FRANCISCO ABELLA MARTIN,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,004,000009,4,TRUE,FAUSTINO CERMEÑO CERMEÑO,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,012,000009,12,TRUE,JAIME SANTAMARIA BEJARANO,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,013,000035,13,TRUE,LUIS VALERO BERMEJO,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,007,000038,7,TRUE,JOSE GARCIA LOPEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,003,000078,3,TRUE,JOSE FEDERICO CARVAJAL PE,REZ, ,0000000000,TRUE
03,senate,1977-06-15,1,05,9,009,000078,9,TRUE,MARIANO GOMEZ SANCHEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,014,000078,14,TRUE,RODOLFO VAZQUEZ DE MARCOS,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,010,000080,10,TRUE,PABLO MATIAS HERNANDEZ HE,RNANDEZ, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,002,000087,2,TRUE,DARIO BENITO GARCIA,, ,0000000000,TRUE
03,senate,1977-06-15,1,05,9,005,000087,5,TRUE,ALBERTO MANUEL DORREGO GO,NZALEZ, ,0000000000,TRUE
03,senate,1977-06-15,1,05,9,006,000087,6,TRUE,JULIO GARCIA BENAVIDES,, ,0000000000,TRUE
03,senate,1977-06-15,1,05,9,008,000097,8,TRUE,HILARIO GARCIA MARTIN,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,011,000097,11,TRUE,JOSE SAHAGUN DE LA LASTRA,, ,0000000000,FALSE
03,senate,1977-06-15,1,05,9,015,000097,15,TRUE,CLEMENTE VICENTE GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,001,000009,1,TRUE,JOSE MARIA  ALCALDE ARNAI,Z, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,005,000009,5,TRUE,FERNANDO DANCAUSA DE MIGU,EL, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,012,000009,12,TRUE,FERNANDO REDONDO BERDUGO,, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,006,000020,6,TRUE,ANTONIO GARCIA ARLANZON,, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,009,000020,9,TRUE,JESUS MARTINEZ GARCIA,, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,010,000033,10,TRUE,VALENTIN MERINO ESTRADA,, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,003,000087,3,TRUE,PEDRO CARAZO CARNICERO,, ,0000000000,TRUE
03,senate,1977-06-15,1,09,9,004,000087,4,TRUE,MANUEL CHAMON RUBIO,, ,0000000000,TRUE
03,senate,1977-06-15,1,09,9,011,000087,11,TRUE,FELIX PEREZ PEREZ,, ,0000000000,TRUE
03,senate,1977-06-15,1,09,9,002,000123,2,TRUE,VICENTE BEATO GONZALEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,008,000123,8,TRUE,JUAN JOSE LABORDA MARTIN,, ,0000000000,TRUE
03,senate,1977-06-15,1,09,9,014,000123,14,TRUE,JUAN LUIS DE SIMON TOBALI,NA, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,007,000124,7,TRUE,AVELINO GARCIA GONZALEZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,09,9,013,000124,13,TRUE,JUAN RIU IZQUIERDO,, ,0000000000,FALSE
03,senate,1977-06-15,1,24,9,004,000009,4,TRUE,MANUEL DIEZ-ORDAS ORDAS,, ,0000000000,FALSE
03,senate,1977-06-15,1,24,9,005,000009,5,TRUE,ANGEL GONZALEZ ALVAREZ,, ,0000000000,FALSE
03,senate,1977-06-15,1,24,9,011,000009,11,TRUE,LUIS CARLOS VALLADARES DE,LA CUESTA, ,0000000000,FALSE
03,senate,1977-06-15,1,24,9,002,000012,2,TRUE,MILLAN BRAVO LOZANO,, ,0000000000,FALSE
03,senate,1977-06-15,1,24,9,009,000012,9,TRUE,ALFONSO PRIETO PRIETO,, ,0000000000,FALSE
03,senate,1977-06-15,1,24,9,007,000087,7,TRUE,ANGEL MARTINEZ FUERTES,, ,0000000000,TRUE
03,senate,1977-06-15,1,24,9,008,000087,8,TRUE,UBALDO NIETO DE ALBA,, ,0000000000,TRUE
03,senate,1977-06-15,1,24,9,010,000087,10,TRUE,JULIO CESAR RODRIGO DE SA,NTIAGO, ,0000000000,TRUE
